Sandbox_FR = {

    Sandbox_Advanced_trajectory = "Advanced Trajectory (PRINCIPALE)",
	Sandbox_Advanced_trajectory_movement = "Advanced Trajectory (MOUVEMENT)",
	Sandbox_Advanced_trajectory_damage = "Advanced Trajectory (DOMMAGES)",
	Sandbox_Advanced_trajectory_recoil = "Advanced Trajectory (RECUL)",
	Sandbox_Advanced_trajectory_shotgun = "Advanced Trajectory (FUSIL À POMPE)",
	Sandbox_Advanced_trajectory_moodles = "Advanced Trajectory (MOODLES)",
	Sandbox_Advanced_trajectory_hitOrMiss = "Advanced Trajectory (TOUCHÉ OU MANQUÉ)",
	Sandbox_Advanced_trajectory_crosshair = "Advanced Trajectory (VISEUR)",
	Sandbox_Advanced_trajectory_debug = "Advanced Trajectory (DÉBOGAGE / NE PAS TOUCHER)",
	Sandbox_Advanced_trajectory_XP = "Advanced Trajectory (EXP)",

	Sandbox_Advanced_trajectoryaimpoint = "Activer le Viseur",
	Sandbox_Advanced_trajectoryaimpoint_tooltip = "Afficher ou masquer le viseur.",
	Sandbox_Advanced_trajectoryhideTracer = "Masquer le Traçage",
	Sandbox_Advanced_trajectoryshowOutlines = "Afficher les Contours (nécessite les contours vanille cochés)",
	
	Sandbox_Advanced_trajectorycallshot = "Signaler la Partie Attaquée / Coup Critique",
	Sandbox_Advanced_trajectorycallshot_tooltip = "Pour le débogage, le personnage indique quelle partie du corps a été touchée.",
	
	Sandbox_Advanced_trajectoryEnablerange = "Activer l'Arme à Distance",
	Sandbox_Advanced_trajectoryEnablethrow = "Activer l'Arme Jetée",
	Sandbox_Advanced_trajectoryIgnorePVPSafety = "Ignorer la Sécurité PVP (PVP)",
	Sandbox_Advanced_trajectoryIgnorePVPSafety_tooltip = "Cochez cette case si vous voulez le PVP avec les fonctionnalités de sécurité désactivées. DÉCOCHER SI VOUS AVEZ LE PVP DÉSACTIVÉ ET NE VOULEZ PAS DE PVP ARMÉ !",

	Sandbox_ATblood = "Nombre de Saignements",
	Sandbox_ATvd = "Dégâts de Balles aux Véhicules",
	Sandbox_ATvdenable = "Dégâts de Balles aux Véhicules",
	Sandbox_ATY_safezone_protect = "Activer la Protection de la Zone de Sécurité",
	Sandbox_ATY_nonpvp_protect = "Activer la Protection Hors PVP",
	Sandbox_ATY_damagedisplay =  "Activer l'Affichage des Dégâts",
	Sandbox_Advanced_trajectoryATY_damage = "Multiplicateur de Dommages / Dommages ATY",
	Sandbox_Advanced_trajectoryATY_damage_tooltip = "Multiplie les dommages de base de la balle.",
	Sandbox_Advanced_trajectorymaxDefenseReduction = "Défense Maximale (Multiplicateur de Réduction des Dégâts Max | PVP)",
	Sandbox_Advanced_trajectorymaxDefenseReduction_tooltip = "ex. 0.9 signifie réduit les dégâts entrants de 90 % lorsque l'armure est maximisée ; s'applique à l'armure",

	Sandbox_Advanced_trajectoryheadShotIncChance = "Chance de Headshot Accrue (PVP)",
	Sandbox_Advanced_trajectoryheadShotIncChance_tooltip = "Si une balle touche la tête, augmente la chance de blesser la tête. (ex. 20 signifie que le pourcentage de blessure à la tête est de 30 % (20 + 10))",

	Sandbox_Advanced_trajectoryfootShotIncChance = "Chance de Tire dans le Pied Accrue (PVP)",
	Sandbox_Advanced_trajectoryfootShotIncChance_tooltip = "Si une balle touche le pied, augmente la chance de blesser les jambes/l'aine. (ex. 10 signifie que le pourcentage de blessure au pied est de 20 % (10 + 10))",

	Sandbox_Advanced_trajectoryheadShotDmgZomMultiplier = "Multiplicateur de Dommages à la Tête (PVE)",
	Sandbox_Advanced_trajectoryheadShotDmgZomMultiplier_tooltip = "Multiplicateur sur les dommages de base pour les tirs à la tête",
	Sandbox_Advanced_trajectorybodyShotDmgZomMultiplier = "Multiplicateur de Dommages au Corps (PVE)",
	Sandbox_Advanced_trajectorybodyShotDmgZomMultiplier_tooltip = "Multiplicateur sur les dommages de base pour les tirs au corps",
	Sandbox_Advanced_trajectoryfootShotDmgZomMultiplier = "Multiplicateur de Dommages au Pied (PVE)",
	Sandbox_Advanced_trajectoryfootShotDmgZomMultiplier_tooltip = "Multiplicateur sur les dommages de base pour les tirs au pied",
	Sandbox_Advanced_trajectoryheadShotDmgPlayerMultiplier = "Multiplicateur de Dommages à la Tête (PVP)",
